RESPONDENT_ID,V1_x,SEX,POL_BELIEFS,NUM_SIBS,BR_SR_inhouse,FATHR_PRES,MOTHR_PRES,LONELY,WISH_MORE_FRNDS,USLLY_FRNDS
52124,2014,2.0,3.0,,1.0,0.0,0.0,4.0,3.0,5.0
52125,2014,1.0,3.0,1.0,0.0,1.0,1.0,3.0,2.0,3.0
52126,2014,2.0,3.0,1.0,1.0,1.0,1.0,5.0,5.0,3.0
52127,2014,2.0,3.0,0.0,0.0,1.0,1.0,4.0,1.0,4.0
52128,2014,2.0,4.0,2.0,1.0,1.0,1.0,5.0,5.0,2.0
52129,2014,1.0,2.0,2.0,0.0,1.0,1.0,2.0,3.0,4.0
52130,2014,1.0,3.0,2.0,1.0,1.0,0.0,3.0,5.0,4.0
52131,2014,1.0,2.0,,1.0,1.0,1.0,1.0,1.0,5.0
52132,2014,1.0,2.0,1.0,0.0,1.0,1.0,3.0,2.0,5.0
52133,2014,1.0,,,1.0,1.0,1.0,3.0,3.0,3.0
52134,2014,2.0,8.0,2.0,1.0,1.0,1.0,1.0,2.0,5.0
52135,2014,1.0,4.0,2.0,1.0,1.0,1.0,4.0,3.0,2.0
52136,2014,1.0,3.0,1.0,1.0,1.0,1.0,3.0,2.0,5.0
52137,2014,1.0,2.0,2.0,0.0,1.0,1.0,2.0,5.0,2.0
52138,2014,2.0,2.0,,1.0,0.0,1.0,2.0,4.0,3.0
52139,2014,1.0,8.0,1.0,0.0,1.0,1.0,1.0,1.0,5.0
52140,2014,1.0,2.0,2.0,1.0,1.0,1.0,3.0,2.0,4.0
52141,2014,1.0,4.0,1.0,1.0,1.0,1.0,4.0,4.0,3.0
52142,2014,2.0,3.0,,1.0,1.0,1.0,5.0,4.0,4.0
52143,2014,2.0,8.0,2.0,1.0,1.0,1.0,1.0,5.0,4.0
52144,2014,2.0,5.0,1.0,1.0,1.0,1.0,2.0,3.0,5.0
52145,2014,1.0,1.0,2.0,1.0,1.0,1.0,5.0,5.0,5.0
52146,2014,2.0,5.0,1.0,0.0,1.0,1.0,4.0,4.0,4.0
52147,2014,1.0,3.0,0.0,0.0,0.0,1.0,4.0,1.0,5.0
52148,2014,2.0,8.0,1.0,0.0,1.0,1.0,3.0,1.0,5.0
52149,2014,2.0,3.0,1.0,0.0,1.0,1.0,5.0,5.0,3.0
52150,2014,2.0,3.0,2.0,1.0,1.0,1.0,3.0,3.0,4.0
52151,2014,1.0,3.0,1.0,1.0,0.0,1.0,1.0,1.0,4.0
52152,2014,2.0,3.0,,0.0,1.0,1.0,2.0,2.0,4.0
52153,2014,1.0,8.0,,0.0,0.0,1.0,2.0,5.0,5.0
52154,2014,2.0,2.0,2.0,1.0,1.0,1.0,3.0,2.0,3.0
52155,2014,1.0,3.0,2.0,0.0,1.0,1.0,5.0,5.0,1.0
52156,2014,2.0,8.0,,0.0,1.0,1.0,3.0,2.0,5.0
52157,2014,2.0,5.0,2.0,1.0,0.0,1.0,1.0,1.0,5.0
